Distributor Code|Distributor Name|Area|Region|Branch|Status|Channel|CNVSiteCode|Prov_Town|Address|Email|Tel|Fax|Contact|TaxCode
C0002295|CONG TY TNHH TM NGOC TAM|Ho Chi Minh|RES SOUTH 1|RES SOUTH|0||||68/6ThichQuangDuc|||||
C0002525|HTX DO THANH HOD|Ho Chi Minh|RES SOUTH 1|RES SOUTH|1||||231VoVanKiet|||||
C0002578|CONG TY TNHH THUONG MAI TRUYEN PHAT|Ho Chi Minh|RES SOUTH 1|RES SOUTH|1||||402/773BHoaHao|||||
C0003330|CONG TY TNHH DV KT PHUC THINH|Ho Chi Minh|RES SOUTH 1|RES SOUTH|1||||131duong47|||||
C0004103|CTY TNHH THUONG MAI DICH VU NUOC KHOANG PHU THIEN|Ho Chi Minh|RES SOUTH 1|RES SOUTH|0||||108-108Aduong30|||||
C0010666|CONG TY TNHH HOANG TRUNG NHI|Ho Chi Minh|RES SOUTH 1|RES SOUTH|1||||3/51CDHT42|||||
C0017496|CTY TNHH THUONG MAI DICH VU NUOC KHOANG PHU THIEN|Ho Chi Minh|RES SOUTH 1|RES SOUTH|1||||108-108Aduong30|||||
C0019567|CONG TY TNHH DICH VU THUONG MAI NGOC TAM|Ho Chi Minh|RES SOUTH 1|RES SOUTH|1||||68/6ThichQuangDuc|||||
C0016528|NPP SONG LONG HOD|Ho Chi Minh|RES SOUTH 1|RES SOUTH|1||||0duong11|||||
C0004091|CONG TY TNHH DAI THUY PHAT|Ho Chi Minh|RES SOUTH 2|RES SOUTH|1||||206/2LeVanQuoi|||||
C0010870|CTY TNHH DICH VU THUONG MAI HOANG NGUYEN ANH|Ho Chi Minh|RES SOUTH 2|RES SOUTH|0||||18CongHoa|||||
C0002041|SCHOOL FOOD HOD|Ho Chi Minh|RES SOUTH 2|RES SOUTH|1||||P701|||||
C0019539|TRAN TIEN|Ho Chi Minh|RES SOUTH 2|RES SOUTH|0||||873duong47|||||
C0020195|NPP QUE ANH FOOD|Ho Chi Minh|RES SOUTH 2|RES SOUTH|1||||873duong47|||||
C0017533|CTY TNHH DICH VU THUONG MAI HOANG NGUYEN ANH|Ho Chi Minh|RES SOUTH 2|RES SOUTH|1||||18CongHoa|||||
C0011359|SONG LONG HOD|Ho Chi Minh|RES SOUTH 3|RES SOUTH|0||||0duong11|||||
C0005552A|CONG TY TNHH LAM THUAN HOD|Dong Nai|RES SOUTH 3|RES SOUTH|0||||6PhanDinhPhung|||||
C0005644|NPP THIEN Y HOD|Binh Duong|RES SOUTH 3|RES SOUTH|1||||165LyThuongKiet|||||
C0005696|NPP HUU LINH HOD|Vung Tau|RES SOUTH 3|RES SOUTH|1||||58/23Cnguyengiathieu|||||
C0005552|CONG TY TNHH LAM THUAN HOD|Dong Nai|RES SOUTH EAST|RES SOUTH|1||||6PhanDinhPhung|||||
C0011970|NPP LINH TUNG HOD|HA NOI|RES NORTH 1|RES NORTH|1||||LaiXa||LÊ PHƯƠNG HẠNH|||
C0014669|NPP VNA HOD|HA NOI|RES NORTH 1|RES NORTH|1||||126LeTrongTan||PHẠM QUẢNG NAM|||
